,high,close,open,low
2010-01-04,6.571322,6.532265,6.54203,6.415095
2010-01-05,6.620143,6.590851,6.532265,6.463916
2010-01-06,6.620143,6.483444,6.590851,6.454152
2010-01-07,6.561558,6.376038,6.502973,6.346745
2010-01-08,6.434623,6.434623,6.336981,6.307688
2010-01-11,6.717786,6.639672,6.512737,6.493209
2010-01-12,6.737314,6.72755,6.668965,6.590851
2010-01-13,6.766607,6.590851,6.590851,6.54203
2010-01-14,6.942363,6.864249,6.590851,6.590851
2010-01-15,6.98142,6.815428,6.864249,6.747078
2010-01-18,6.903306,6.893542,6.834956,6.766607
2010-01-19,6.932599,6.7959,6.874013,6.776371
2010-01-20,6.825192,6.463916,6.786135,6.424859
2010-01-21,6.6592,6.522501,6.415095,6.415095
2010-01-22,6.639672,6.532265,6.454152,6.346745
2010-01-25,6.6592,6.454152,6.54203,6.444387
2010-01-26,6.522501,6.190518,6.47368,6.112404
2010-01-27,6.229575,6.092875,6.170989,6.053819
2010-01-28,6.141697,6.092875,6.112404,6.03429
2010-01-29,6.141697,6.03429,6.092875,6.004997
2010-02-01,6.03429,5.965941,6.014762,5.839006
2010-02-02,6.03429,5.965941,5.965941,5.956176
2010-02-03,6.024526,6.024526,5.995233,5.78042
2010-02-04,6.161225,6.063583,6.024526,5.936648
2010-02-05,6.014762,5.936648,6.014762,5.887827
2010-02-08,6.024526,5.965941,5.956176,5.907355
2010-02-09,6.03429,5.975705,5.956176,5.936648
2010-02-10,6.03429,6.014762,6.004997,5.956176
2010-02-11,6.131932,6.03429,6.014762,5.975705
2010-02-12,6.131932,6.10264,6.03429,6.014762
2010-02-22,6.122168,6.073347,6.122168,6.03429
2010-02-23,6.434623,6.346745,6.063583,6.063583
2010-02-24,6.366274,6.327217,6.249103,6.200282
2010-02-25,6.415095,6.385802,6.327217,6.28816
2010-02-26,6.434623,6.356509,6.376038,6.317453
2010-03-01,6.668965,6.522501,6.366274,6.356509
2010-03-02,6.590851,6.444387,6.502973,6.385802
2010-03-03,6.581087,6.581087,6.444387,6.395566
2010-03-04,6.620143,6.297924,6.581087,6.258867
2010-03-05,6.72755,6.610379,6.376038,6.307688
2010-03-08,6.688493,6.639672,6.600615,6.551794
2010-03-09,6.678729,6.620143,6.639672,6.54203
2010-03-10,6.649436,6.434623,6.610379,6.346745
2010-03-11,6.454152,6.346745,6.405331,6.307688
2010-03-12,6.424859,6.180753,6.366274,6.161225
2010-03-15,6.297924,6.210046,6.180753,6.151461
2010-03-16,6.249103,6.229575,6.229575,6.092875
2010-03-17,6.424859,6.395566,6.249103,6.21981
2010-03-18,6.590851,6.47368,6.405331,6.346745
2010-03-19,6.532265,6.502973,6.493209,6.415095
2010-03-22,6.629908,6.571322,6.493209,6.434623
2010-03-23,6.571322,6.483444,6.522501,6.424859
2010-03-24,6.502973,6.463916,6.483444,6.415095
2010-03-25,6.532265,6.444387,6.415095,6.415095
2010-03-26,6.678729,6.581087,6.463916,6.346745
2010-03-29,6.717786,6.571322,6.581087,6.532265
2010-03-30,6.698257,6.6592,6.581087,6.551794
2010-03-31,6.737314,6.717786,6.6592,6.581087
2010-04-01,6.815428,6.678729,6.815428,6.629908
2010-04-02,6.786135,6.708022,6.6592,6.590851
2010-04-06,6.776371,6.6592,6.747078,6.620143
2010-04-07,6.668965,6.610379,6.639672,6.571322
2010-04-08,6.6592,6.629908,6.590851,6.571322
2010-04-09,6.786135,6.747078,6.620143,6.590851
2010-04-12,6.815428,6.747078,6.747078,6.698257
2010-04-13,6.805664,6.532265,6.737314,6.415095
2010-04-14,6.620143,6.581087,6.512737,6.463916
2010-04-15,6.590851,6.47368,6.561558,6.405331
2010-04-16,6.737314,6.639672,6.512737,6.512737
2010-04-19,6.571322,6.249103,6.551794,6.239339
2010-04-20,6.405331,6.405331,6.268631,6.170989
2010-04-21,6.581087,6.522501,6.405331,6.356509
2010-04-22,6.698257,6.649436,6.502973,6.47368
2010-04-23,6.737314,6.551794,6.639672,6.463916
2010-04-26,6.688493,6.639672,6.522501,6.463916
2010-04-27,6.6592,6.376038,6.620143,6.200282
2010-04-28,6.415095,6.239339,6.317453,6.200282
2010-04-29,6.532265,6.249103,6.268631,6.229575
2010-04-30,6.268631,6.004997,6.200282,5.829241
2010-05-04,6.200282,6.053819,5.858534,5.839006
2010-05-05,6.112404,6.044054,5.907355,5.858534
2010-05-06,6.053819,5.839006,6.053819,5.829241
2010-05-07,5.751128,5.546079,5.751128,5.516786
2010-05-10,5.751128,5.643721,5.487494,5.370323
2010-05-11,5.770656,5.419144,5.760892,5.389851
2010-05-12,5.467965,5.175038,5.428908,5.08716
2010-05-13,5.40938,5.360559,5.184803,5.126217
2010-05-14,5.614428,5.487494,5.292209,5.272681
2010-05-17,5.380087,4.940697,5.370323,4.940697
2010-05-18,5.009047,4.96999,4.940697,4.706356
2010-05-19,5.018811,4.882112,4.950461,4.872347
2010-05-20,4.940697,4.686827,4.872347,4.657535
2010-05-21,4.725884,4.696591,4.5306,4.442722
2010-05-24,5.009047,4.921169,4.745413,4.71612
2010-05-25,5.057868,4.950461,4.882112,4.833291
2010-05-26,5.135982,5.038339,4.940697,4.891876
2010-05-27,5.126217,5.077396,4.979754,4.911404
2010-05-28,5.145746,5.028575,5.096925,5.009047
2010-05-31,5.175038,4.960226,4.950461,4.833291
2010-06-01,4.989518,4.764941,4.891876,4.71612
2010-06-02,5.243388,5.243388,4.745413,4.745413
2010-06-03,5.565607,5.272681,5.399616,5.233624
2010-06-04,5.458201,5.380087,5.165274,5.096925
2010-06-07,5.321502,5.253152,5.22386,5.116453
2010-06-08,5.448437,5.34103,5.214095,5.175038
2010-06-09,5.380087,5.370323,5.34103,5.204331
2010-06-10,5.419144,5.370323,5.321502,5.243388
2010-06-11,5.389851,5.214095,5.389851,5.175038
2010-06-17,5.389851,5.214095,5.389851,5.175038
2010-06-18,5.22386,4.921169,5.22386,4.862583
2010-06-21,5.038339,5.038339,4.891876,4.813762
2010-06-22,5.116453,5.057868,5.048104,4.979754
2010-06-23,5.165274,5.116453,5.028575,5.009047
2010-06-24,5.135982,5.057868,5.096925,5.018811
2010-06-25,5.038339,4.921169,5.038339,4.833291
2010-06-28,4.930933,4.823526,4.921169,4.813762
2010-06-29,4.862583,4.579421,4.813762,4.550128
2010-06-30,4.579421,4.46225,4.540364,4.452486
2010-07-01,4.569657,4.472014,4.46225,4.452486
2010-07-02,4.559892,4.559892,4.501307,4.296258
2010-07-05,5.018811,5.018811,4.569657,4.559892
2010-07-06,5.253152,5.184803,4.882112,4.862583
2010-07-07,5.135982,5.08716,5.106689,5.018811
2010-07-08,5.106689,4.999282,5.096925,4.930933
2010-07-09,5.126217,5.067632,4.979754,4.911404
2010-07-12,5.175038,5.135982,5.057868,5.038339
2010-07-13,5.08716,4.979754,5.077396,4.911404
2010-07-14,5.22386,5.096925,4.989518,4.989518
